"Osoba - ID","Osoba - Imię i nazwisko / Nazwa","Osoba - Etykieta","Osoba - Telefon - Praca","Osoba - Telefon - Dom","Osoba - Telefon - Komórkowy","Osoba - Telefon - Inny","Osoba - E-mail - Praca","Osoba - E-mail - Dom","Osoba - E-mail - Inny","Osoba - Data utworzenia osoby kontaktowej","Osoba - Czas aktualizacji","Osoba - Organizacja","Osoba - ID organizacji","Osoba - Właściciel","Osoba - Otwarte szanse sprzedaży","Osoba - Widoczne dla","Osoba - Data następnego działania","Osoba - Data ostatniego działania","Osoba - Wygrane szanse sprzedaży","Osoba - Utracone szanse sprzedaży","Osoba - Zamknięte szanse sprzedaży","Osoba - Ogółem działań","Osoba - Działania wykonane","Osoba - Działania do zrobienia","Osoba - Licznik wiadomości e-mail","Osoba - Zdjęcie profilowe","Osoba - Ostatnia otrzymana wiadomość e-mail","Osoba - Ostatnia wysłana wiadomość e-mail","Osoba - Imię","Osoba - Nazwisko","Osoba - Etykiety"
"1","[Przykład] Kanushi Barnes","","","","","","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:39","","","Onesta","0","Wszyscy użytkownicy","2025-03-12","2025-02-28","0","0","0","3","2","1","0","","","","[Przykład] Kanushi","Barnes",""
"2","[Przykład] Anita Frazier","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:46","","","Onesta","0","Wszyscy użytkownicy","2025-03-06","2025-03-06","0","0","0","4","3","1","0","","","","[Przykład] Anita","Frazier",""
"3","[Przykład] Hashim Hardy","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:37","[Przykład] Dealate","1","Onesta","0","Wszyscy użytkownicy","2025-03-11","2025-03-01","0","0","0","7","5","2","0","","","","[Przykład] Hashim","Hardy",""
"4","[Przykład] Benjamin Leon","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:30","","","Onesta","0","Wszyscy użytkownicy","2025-03-10","2025-03-07","0","0","0","6","4","2","0","","","","[Przykład] Benjamin","Leon",""
"5","[Przykład] Phyllis Yang","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:42","","","Onesta","0","Wszyscy użytkownicy","2025-03-14","2025-03-03","0","0","0","3","2","1","0","","","","[Przykład] Phyllis","Yang",""
"6","[Przykład] Gloria Quinn","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:45","","","Onesta","0","Wszyscy użytkownicy","2025-03-08","2025-02-22","0","1","1","3","2","1","0","","","","[Przykład] Gloria","Quinn",""
"7","[Przykład] Darcie Dixon","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:43","","","Onesta","0","Wszyscy użytkownicy","2025-03-08","2025-02-28","0","0","0","3","2","1","0","","","","[Przykład] Darcie","Dixon",""
"8","[Przykład] Githa Watson","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:33","","","Onesta","0","Wszyscy użytkownicy","2025-03-07","2025-03-08","0","0","0","7","5","2","0","","","","[Przykład] Githa","Watson",""
"9","[Przykład] Aruna Hill","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:28","","","Onesta","0","Wszyscy użytkownicy","","2025-03-01","0","0","0","2","2","0","0","","","","[Przykład] Aruna","Hill",""
"10","[Przykład] Constanzo Santoro","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:23","","","Onesta","0","Wszyscy użytkownicy","2025-03-10","2025-03-01","0","0","0","4","3","1","0","","","","[Przykład] Constanzo","Santoro",""
"11","[Przykład] Haroon Bloggs","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:34","","","Onesta","0","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","[Przykład] Haroon","Bloggs",""
"12","[Przykład] Hugo Hall","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:34","","","Onesta","0","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","[Przykład] Hugo","Hall",""
"13","[Przykład] Peru Zitan","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:48:07","[Przykład] Lorean","2","Onesta","0","Wszyscy użytkownicy","2025-03-09","2025-03-10","0","0","0","4","3","1","0","","","","[Przykład] Peru","Zitan",""
"14","[Przykład] Guido Moreno","","","","","","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:45","[Przykład] Estate Storm","3","Onesta","0","Wszyscy użytkownicy","","2025-03-01","0","1","1","2","2","0","0","","","","[Przykład] Guido","Moreno",""
"15","[Przykład] Zach Sharma","","","","","[phone]","[email]","","","2025-03-11 08:28:33","2025-03-11 08:28:45","[Przykład] Estate Storm","3","Onesta","0","Wszyscy użytkownicy","","2025-02-27","1","0","1","2","2","0","0","","","","[Przykład] Zach","Sharma",""
"16","[Przykład] Nyssa Young","","","","","[phone]","[email]","","","2025-03-11 08:28:34","2025-03-11 08:28:34","","","Onesta","0","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","[Przykład] Nyssa","Young",""
"17","[Przykład] Blair Davis","","","","","[phone]","[email]","","","2025-03-11 08:28:34","2025-03-11 08:28:34","","","Onesta","0","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","[Przykład] Blair","Davis",""
"18","Piotr Sadek","","'+48518660202","","","","[email]","","","2025-03-11 08:50:42","2025-05-19 12:35:58","","","Onesta","0","Wszyscy użytkownicy","","2025-03-12","0","2","2","2","2","0","0","","","","Piotr","Sadek",""
"19","Anna Tarczyńska","","'+48570656505","","","","[email]","","","2025-03-11 08:53:15","2025-03-11 14:58:26","","","Onesta","0","Wszyscy użytkownicy","2025-03-11","","0","0","0","1","0","1","0","","","","Anna","Tarczyńska",""
"20","Krzysztof Przybylski","","","","'+48733772733","","","","","2025-03-11 08:57:44","2025-05-19 12:10:14","","","Onesta","0","Wszyscy użytkownicy","2025-04-02","2025-04-02","0","1","1","4","3","1","0","","","","Krzysztof","Przybylski",""
"21","Tomasz Kazubek","","","","","","","","[email]","2025-03-11 09:01:50","2025-08-11 07:50:14","","","Onesta","0","Wszyscy użytkownicy","2025-06-05","","0","1","1","1","0","1","0","","","","Tomasz","Kazubek",""
"22","Kaśka Raczyńska","","","","'+48663051445","","","","[email]","2025-03-11 12:41:07","2025-05-19 12:14:36","","","Onesta","0","Wszyscy użytkownicy","2025-04-02","2025-03-12","0","1","1","2","1","1","0","","","","Kaśka","Raczyńska",""
"23","Przemysław Madejczyk","","","","","'+48796988765","","","[email]","2025-03-11 18:28:50","2025-06-10 16:07:36","","","Onesta","0","Wszyscy użytkownicy","2025-03-12","2025-04-02","0","1","1","4","3","1","0","","","","Przemysław","Madejczyk",""
"24","Tomasz Malcher","","","","","'+48502050754","","","[email]","2025-03-11 18:33:51","2026-04-18 13:56:49","","","Onesta","1","Wszyscy użytkownicy","2026-09-01","2025-09-18","0","0","0","4","3","1","0","","","","Tomasz","Malcher",""
"25","Miłosz Poczęsny","","","","'+48607523945","","","","[email]","2025-03-11 18:37:40","2026-04-29 11:57:22","","","Onesta","1","Wszyscy użytkownicy","2026-05-01","2026-04-29","0","0","0","12","11","1","0","1","","","Miłosz","Poczęsny",""
"26","Ewa Zaremba","","","","'+48501372952","","","","[email]","2025-03-11 18:39:12","2025-05-19 12:35:24","","","Onesta","0","Wszyscy użytkownicy","","2025-03-14","1","0","1","4","4","0","0","","","","Ewa","Zaremba",""
"27","Katarzyna Gmiterek","","","","'+48503319733","","[email]","","","2025-03-11 18:48:53","2025-08-11 06:53:23","","","Onesta","0","Wszyscy użytkownicy","2025-03-14","2025-06-09","1","0","1","10","8","2","0","","","","Katarzyna","Gmiterek",""
"28","Grzegorz Zasadzinski","","","","'[phone]","","","","[email]","2025-03-11 18:55:05","2025-09-29 09:39:05","","","Onesta","0","Wszyscy użytkownicy","","2025-09-29","0","1","1","14","14","0","0","2","","","Grzegorz","Zasadzinski",""
"29","Grzegorz Dziubka","","","","'+48737338009","","","","[email]","2025-03-11 18:56:32","2026-04-29 12:01:57","","","Onesta","1","Wszyscy użytkownicy","2026-05-01","2026-04-29","0","0","0","20","19","1","0","","","","Grzegorz","Dziubka",""
"30","Tomasz Turek","","","","'+48501771782","","","","[email]","2025-03-11 18:58:21","2025-10-01 16:21:06","","","Onesta","1","Wszyscy użytkownicy","2025-03-12","2025-09-03","0","0","0","9","7","2","0","3","","","Tomasz","Turek",""
"31","Małgorzata","","","","'[phone]","","","","[email]","2025-03-11 19:03:33","2025-11-03 17:54:08","","","Onesta","0","Wszyscy użytkownicy","2025-09-17","2025-09-25","0","0","0","6","4","2","0","","","","Małgorzata","",""
"32","Jolanta Grzesik","","","","'+48691373761","","","","[email]","2025-03-11 19:06:49","2026-04-21 10:54:11","","","Onesta","0","Wszyscy użytkownicy","2026-01-19","2026-01-07","0","1","1","5","4","1","0","","","","Jolanta","Grzesik",""
"33","Dariusz Pawłowski","","","","'+48502793303","","","","[email]","2025-03-11 19:09:02","2025-04-12 12:26:35","","","Onesta","0","Wszyscy użytkownicy","2025-04-01","2025-03-13","0","1","1","4","3","1","0","","","","Dariusz","Pawłowski",""
"34","Marzena Lesińska","","","","'[phone]","","","","[email]","2025-03-11 19:11:50","2026-06-16 16:08:11","","","Onesta","1","Wszyscy użytkownicy","2026-06-16","2026-06-16","0","0","0","16","15","1","0","","","","Marzena","Lesińska",""
"35","Sławomir Babicki","","","","'[phone]","","","","[email]","2025-03-11 19:13:09","2026-03-18 12:29:12","","","Onesta","1","Wszyscy użytkownicy","2027-01-13","2026-03-18","0","0","0","28","27","1","0","","","","Sławomir","Babicki",""
"36","Mariusz Kozub","","","","'[phone]","","","","[email]","2025-03-11 19:14:44","2025-09-18 06:04:41","","","Onesta","0","Wszyscy użytkownicy","2025-09-19","2025-09-17","0","1","1","4","3","1","0","","","","Mariusz","Kozub",""
"37","Agata Gros","","","","","'+48605094606","","","[email]","2025-03-12 11:19:03","2026-05-26 13:01:05","","","Onesta","1","Wszyscy użytkownicy","2026-05-27","2026-04-29","0","0","0","14","13","1","0","","","","Agata","Gros",""
"38","Krzysztof Rączka","","","","'[phone]","","","","[email]","2025-03-12 13:00:09","2026-02-05 14:08:01","","","Onesta","0","Wszyscy użytkownicy","2025-03-14","2026-02-18","0","1","1","11","10","1","0","","","","Krzysztof","Rączka",""
"39","Kamila Piederstorfer","","","","'[phone]","","[email]","","","2025-03-12 13:01:35","2025-11-18 18:01:23","","","Onesta","1","Wszyscy użytkownicy","","2025-11-18","0","0","0","16","16","0","0","","","","Kamila","Piederstorfer",""
"40","Monika W","","","","'[phone]","","","","[email]","2025-03-12 13:10:06","2025-07-03 09:59:42","","","Onesta","0","Wszyscy użytkownicy","","2025-07-03","0","1","1","6","6","0","0","","","","Monika","W",""
"41","Wiesław Firek","","","","'+48886989609","","","","[email]","2025-03-12 17:31:46","2025-06-17 15:42:06","","","Onesta","0","Wszyscy użytkownicy","2025-03-28","","0","1","1","2","0","2","0","","","","Wiesław","Firek",""
"42","Danuta Polak","","","","","'+48517451474","[email]","","","2025-03-12 17:41:56","2025-09-17 14:36:01","","","Onesta","1","Wszyscy użytkownicy","","2025-09-17","0","0","0","3","3","0","0","","","","Danuta","Polak",""
"43","Kamila Wojciechowska","","","","","'[phone]","","","[email]","2025-03-17 17:12:09","2026-03-04 13:18:31","","","Onesta","0","Wszyscy użytkownicy","","2025-06-12","1","0","1","15","15","0","0","","","","Kamila","Wojciechowska",""
"44","Aga K","","","","'[phone]","","","","[email]","2025-03-17 17:12:54","2025-05-28 15:55:04","","","Onesta","0","Wszyscy użytkownicy","","2025-05-28","0","1","1","7","7","0","0","","","","Aga","K",""
"45","Marek Salamandra","","","","'+48602488634","","","","","2025-03-27 17:05:13","2025-05-30 11:55:27","","","Onesta","1","Wszyscy użytkownicy","","2025-04-15","0","0","0","4","4","0","0","","","","Marek","Salamandra",""
"46","Jan Wendland","","","","'[phone]","","","","","2025-03-31 04:49:08","2026-04-10 12:47:29","","","Onesta","0","Wszyscy użytkownicy","","2026-04-10","0","1","1","26","26","0","0","","","","Jan","Wendland",""
"47","Rafał Hojszyk","","533 594 900","","","","[email]","","","2025-04-01 15:18:23","2025-04-30 13:05:49","Rafał Hojszyk","4","Onesta","0","Wszyscy użytkownicy","","2025-04-14","0","1","1","5","5","0","0","","","","Rafał","Hojszyk",""
"48","Iwona Bik","","","","'[phone]","","","","[email]","2025-04-01 15:43:19","2025-07-02 15:12:59","","","Onesta","0","Wszyscy użytkownicy","","2025-06-13","0","1","1","11","11","0","0","","","","Iwona","Bik",""
"49","Łukasz Jerzmanowski","","'[phone]","","","","[email]","","","2025-04-01 15:49:17","2026-06-22 09:47:51","","","Onesta","1","Wszyscy użytkownicy","2026-07-16","2026-06-22","0","0","0","25","24","1","0","","","","Łukasz","Jerzmanowski",""
"50","Nobert","","","","'[phone]","","","","[email]","2025-04-01 16:05:25","2025-06-02 14:47:18","","","Onesta","0","Wszyscy użytkownicy","","2025-05-30","0","1","1","2","2","0","0","","","","Nobert","",""
"51","Karolina Bartkowska","","737 163 997","","","","","","","2025-04-03 04:27:08","2025-04-16 16:33:32","Karolina Bartkowska","5","Onesta","0","Wszyscy użytkownicy","","2025-04-01","0","1","1","3","3","0","0","","","","Karolina","Bartkowska",""
"52","Norbert Rola","","'[phone]","","","","[email]","","","2025-04-03 04:35:25","2025-11-18 18:01:39","Norbert Rola","6","Onesta","1","Wszyscy użytkownicy","","2025-08-26","0","0","0","17","17","0","0","","","","Norbert","Rola",""
"53","Dawid Rudnicki","","608 605 826","","","","[email]","","","2025-04-03 04:39:40","2025-10-29 18:32:06","Dawid Rudnicki","7","Onesta","0","Wszyscy użytkownicy","","2025-10-29","0","1","1","16","16","0","0","","","","Dawid","Rudnicki",""
"54","Mariusz Szalechowski","","501 817 302","","","","[email]","","","2025-04-03 04:41:58","2025-07-15 12:28:57","Mariusz Szalechowski","8","Onesta","0","Wszyscy użytkownicy","","2025-07-08","0","1","1","12","12","0","0","","","","Mariusz","Szalechowski",""
"55","Małgorzata Wlazły-Ogórkiewicz","","","","692449496","","[email]","","","2025-04-08 16:43:15","2026-04-21 10:49:50","","","Onesta","1","Wszyscy użytkownicy","2027-02-03","2026-04-21","0","0","0","10","9","1","0","","","","Małgorzata","Wlazły-Ogórkiewicz",""
"56","Janusz Modzelewski","","'[phone]","","","","","","","2025-04-14 15:40:19","2025-11-03 17:55:03","","","Onesta","0","Wszyscy użytkownicy","2025-10-02","2025-10-01","0","0","0","7","6","1","0","","","","Janusz","Modzelewski",""
"57","Tomasz Taczanowski","","'+48601203754","","","","","","","2025-04-14 15:46:11","2025-04-14 15:51:22","","","Onesta","0","Wszyscy użytkownicy","","","0","1","1","0","0","0","0","","","","Tomasz","Taczanowski",""
"58","Adam Szczepaniak","","'[phone]","","","","[email]","","","2025-04-14 15:52:24","2025-04-14 17:08:04","","","Onesta","0","Wszyscy użytkownicy","","2025-04-15","0","1","1","2","2","0","0","","","","Adam","Szczepaniak",""
"59","Marz Krajewska","","'[phone]","","","","","","","2025-04-14 15:53:01","2025-04-17 10:33:36","","","Onesta","0","Wszyscy użytkownicy","2025-04-22","2025-04-16","0","1","1","4","3","1","0","","","","Marz","Krajewska",""
"60","Mieczysław Biela","","'[phone]","","","","","","[email]","2025-04-14 16:02:41","2025-06-23 15:38:47","","","Onesta","0","Wszyscy użytkownicy","2025-06-24","2025-06-06","0","1","1","9","8","1","0","","","","Mieczysław","Biela",""
"61","Patryk Jaskóła","","'[phone]","","","","[email]","","","2025-04-14 16:03:39","2026-06-22 10:05:11","","","Onesta","0","Wszyscy użytkownicy","","2026-01-27","0","1","1","17","17","0","0","","","","Patryk","Jaskóła",""
"62","Renata Wielgus","","","","'[phone]","","","","[email]","2025-04-16 16:40:34","2025-10-27 17:14:26","","","Onesta","1","Wszyscy użytkownicy","2025-10-28","2025-07-02","0","0","0","12","11","1","0","","","","Renata","Wielgus",""
"63","Martyna Rokicka","","","","'[phone]","","","","[email]","2025-04-16 16:45:08","2025-07-22 15:16:33","","","Onesta","0","Wszyscy użytkownicy","","2025-06-12","0","1","1","4","4","0","0","","","","Martyna","Rokicka",""
"64","Krystyna Olow","","","","'+48547246321","","","","","2025-04-22 15:59:33","2025-04-22 17:38:55","","","Onesta","0","Wszyscy użytkownicy","","","0","1","1","0","0","0","0","","","","Krystyna","Olow",""
"65","Vitalii Skabara","","'[phone]","","","","","","[email]","2025-04-22 16:00:53","2025-11-14 15:57:20","","","Onesta","1","Wszyscy użytkownicy","2025-11-17","2025-11-04","0","0","0","17","16","1","0","","","","Vitalii","Skabara",""
"66","Tomasz Kotłowski","","'+48669447144","","","","[email]","","","2025-04-22 16:02:17","2025-08-11 07:20:06","","","Onesta","0","Wszyscy użytkownicy","2025-04-24","2025-08-11","0","1","1","6","4","2","0","","","","Tomasz","Kotłowski",""
"67","Irena Daniszewska","","","","604456202","","[email]","","","2025-04-25 16:43:29","2025-09-03 15:15:53","","","Onesta","1","Wszyscy użytkownicy","","2025-08-11","0","0","0","6","6","0","0","","","","Irena","Daniszewska",""
"68","Konrad","","790478855","","","","","","","2025-04-25 16:51:10","2025-05-19 12:29:03","","","Onesta","0","Wszyscy użytkownicy","2025-04-29","2025-04-28","0","1","1","3","2","1","0","","","","Konrad","",""
"69","Mariola Pastor - Cybulska","","'[phone]","","","","[email]","","","2025-05-13 14:40:05","2026-01-07 14:33:42","Mariola Pastor - Cybulska","9","Onesta","0","Wszyscy użytkownicy","","2025-07-03","1","0","1","6","6","0","0","","","","Mariola","Pastor - Cybulska",""
"70","Michał Kłosin","","'[phone]","","","","[email]","","","2025-06-02 12:06:02","2025-10-09 17:29:58","","","Onesta","1","Wszyscy użytkownicy","","2025-10-08","0","0","0","11","11","0","0","","","","Michał","Kłosin",""
"71","Michał Drywa","","'+48662020030","","","","","","","2025-06-04 16:23:53","2025-09-22 14:01:08","","","Onesta","1","Wszyscy użytkownicy","","2025-09-20","0","0","0","2","2","0","0","","","","Michał","Drywa",""
"72","Jarosław","","","","","","","","","2025-06-04 16:30:08","2025-06-10 15:28:17","","","Onesta","0","Wszyscy użytkownicy","2025-06-05","","0","0","0","1","0","1","0","","","","Jarosław","",""
"73","Władysław Zamiatala","","","","","","","","","2025-06-04 17:18:08","2025-06-17 15:30:49","","","Onesta","0","Wszyscy użytkownicy","2025-06-11","2025-06-10","0","0","0","2","1","1","0","","","","Władysław","Zamiatala",""
"74","Michał Borkowski","","6604024602","","","","[email]","","","2025-06-08 13:03:09","2026-04-21 11:07:37","","","Onesta","0","Wszyscy użytkownicy","2026-04-22","2026-04-21","0","1","1","13","12","1","0","","","","Michał","Borkowski",""
"75","Artur Skubel","","727400700","","","","","","","2025-06-16 15:12:46","2025-06-16 15:13:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Artur","Skubel",""
"76","Paweł Czobot","","785964464","","","","","","","2025-06-17 15:44:36","2025-10-01 16:32:30","","","Onesta","1","Wszyscy użytkownicy","","2025-09-25","0","0","0","4","4","0","0","","","","Paweł","Czobot",""
"77","Wojciech Dudziński","","'[phone]","","","","[email]","","","2025-06-17 16:08:21","2026-06-16 09:54:58","","","Onesta","1","Wszyscy użytkownicy","2026-06-17","2026-06-16","0","0","0","29","28","1","0","","","","Wojciech","Dudziński",""
"78","Robert Ranoda","","513155869","","","","","","","2025-06-17 16:16:30","2025-10-15 17:03:12","","","Onesta","0","Wszyscy użytkownicy","","2025-10-15","0","0","0","5","5","0","0","","","","Robert","Ranoda",""
"79","Marcin Woźniak","","780 070 444","","","","[email]","","","2025-08-07 10:16:13","2025-08-11 09:40:27","Marcin Woźniak","10","Onesta","0","Wszyscy użytkownicy","","2025-08-07","0","1","1","1","1","0","0","","","","Marcin","Woźniak",""
"80","Michal Drząszcz","","502 331 378","","","","[email]","","","2025-08-07 10:19:27","2025-08-26 12:03:28","Michal Drząszcz","11","Onesta","0","Wszyscy użytkownicy","","2025-08-26","0","1","1","5","5","0","0","","","","Michal","Drząszcz",""
"81","Michał Kołodziejczyk","","606660676","","","","[email]","","","2025-08-11 06:55:54","2026-04-21 10:58:16","","","Onesta","0","Wszyscy użytkownicy","2025-10-27","2025-09-16","0","1","1","3","2","1","0","","","","Michał","Kołodziejczyk",""
"82","Liliana Gumkowska","","'[phone]","","","","[email]","","","2025-08-12 16:57:38","2025-10-30 13:24:33","","","Onesta","0","Wszyscy użytkownicy","","2025-10-28","0","1","1","12","12","0","0","","","","Liliana","Gumkowska",""
"83","Marek Tkaczyński","","'[phone]","","","","[email]","","","2025-08-18 15:54:00","2026-06-09 09:19:44","","","Onesta","1","Wszyscy użytkownicy","2026-08-06","2026-06-02","0","0","0","12","11","1","0","","","","Marek","Tkaczyński",""
"84","Mirosław Kaczmarek","","'[phone]","","","","[email]","","","2025-08-19 16:41:57","2026-01-27 14:51:12","","","Onesta","0","Wszyscy użytkownicy","","2026-01-27","0","1","1","7","7","0","0","","","","Mirosław","Kaczmarek",""
"85","Jarek","","48 666 904 041","","","","[email]","","","2025-08-26 12:04:36","2025-11-12 17:23:28","Jarek","12","Onesta","0","Wszyscy użytkownicy","","2025-11-12","0","0","0","11","11","0","0","","","","Jarek","",""
"86","Krzysztof Janus","","'[phone]","","","","[email]","","","2025-09-01 04:39:03","2026-04-28 15:41:26","","","Onesta","1","Wszyscy użytkownicy","","2026-04-28","0","0","0","14","14","0","0","","","","Krzysztof","Janus",""
"87","Edyta Zamorska","","693 209 986","","","","[email]","","","2025-09-03 16:12:47","2025-09-11 13:31:38","Edyta Zamorska","13","Onesta","0","Wszyscy użytkownicy","","2025-09-10","0","1","1","2","2","0","0","","","","Edyta","Zamorska",""
"88","Anna Michalska","","693 111 801","","","","[email]","","","2025-09-09 15:52:43","2025-09-16 14:22:09","Anna Michalska","14","Onesta","0","Wszyscy użytkownicy","","2025-09-11","0","1","1","2","2","0","0","","","","Anna","Michalska",""
"89","Zaja Maruszewska","","'+48501724177","","","","[email]","","","2025-09-09 16:48:27","2026-04-21 10:15:03","","","Onesta","0","Wszyscy użytkownicy","","2025-09-22","0","1","1","4","4","0","0","","","","Zaja","Maruszewska",""
"90","Ewelina Dyc","","48604755422","","","","[email]","","","2025-09-09 17:40:09","2026-04-21 11:15:52","","","Onesta","1","Wszyscy użytkownicy","2025-09-10","2026-04-21","0","0","0","6","4","2","0","","","","Ewelina","Dyc",""
"91","Anna Jackun-Podleśna","","'+48660389579","","","","[email]","","","2025-09-11 17:08:47","2026-04-21 10:40:19","","","Onesta","1","Wszyscy użytkownicy","2026-04-22","2026-04-21","0","0","0","13","12","1","0","","","","Anna","Jackun-Podleśna",""
"92","Jolanta Maślikowska","","'+48603138491	","","","","[email]","","","2025-09-15 09:16:14","2025-10-30 11:31:14","","","Onesta","1","Wszyscy użytkownicy","","2025-10-22","0","0","0","9","9","0","0","","","","Jolanta","Maślikowska",""
"93","Damian Bargieł","","'+48502079649","","","","","","","2025-09-15 09:18:54","2026-06-13 17:33:40","","","Onesta","0","Wszyscy użytkownicy","2026-03-27","2026-01-02","0","1","1","7","6","1","0","","","","Damian","Bargieł",""
"94","Krzysztof Ostromęcki","","609 221 122","","","","[email]","","","2025-09-15 18:19:15","2025-11-18 12:17:52","Krzysztof Ostromęcki","15","Onesta","0","Wszyscy użytkownicy","","2025-11-18","0","1","1","10","10","0","0","","","","Krzysztof","Ostromęcki",""
