"Osoba - ID","Osoba - Imię i nazwisko / Nazwa","Osoba - Etykieta","Osoba - Telefon - Praca","Osoba - Telefon - Dom","Osoba - Telefon - Komórkowy","Osoba - Telefon - Inny","Osoba - E-mail - Praca","Osoba - E-mail - Dom","Osoba - E-mail - Inny","Osoba - Data utworzenia osoby kontaktowej","Osoba - Czas aktualizacji","Osoba - Organizacja","Osoba - ID organizacji","Osoba - Właściciel","Osoba - Otwarte szanse sprzedaży","Osoba - Widoczne dla","Osoba - Data następnego działania","Osoba - Data ostatniego działania","Osoba - Wygrane szanse sprzedaży","Osoba - Utracone szanse sprzedaży","Osoba - Zamknięte szanse sprzedaży","Osoba - Ogółem działań","Osoba - Działania wykonane","Osoba - Działania do zrobienia","Osoba - Licznik wiadomości e-mail","Osoba - Zdjęcie profilowe","Osoba - Ostatnia otrzymana wiadomość e-mail","Osoba - Ostatnia wysłana wiadomość e-mail","Osoba - Imię","Osoba - Nazwisko","Osoba - Etykiety"
"95","Ryszard Andrzejewski","","505103180","","","","[email]","","","2025-09-16 15:29:16","2026-04-21 11:03:36","","","Onesta","1","Wszyscy użytkownicy","2025-09-18","2026-04-21","0","0","0","14","12","2","0","","","","Ryszard","Andrzejewski",""
"96","Leszek Kraskowski","","503 376 556","","","","[email]","","","2025-09-16 15:41:18","2025-10-22 18:01:42","","","Onesta","0","Wszyscy użytkownicy","","2025-10-21","0","1","1","8","8","0","0","","","","Leszek","Kraskowski",""
"97","Daniel Górny","","504186746","","","","[email]","","","2025-09-16 15:42:57","2026-02-03 14:20:53","","","Onesta","0","Wszyscy użytkownicy","2026-01-26","2026-01-23","0","1","1","9","8","1","0","","","","Daniel","Górny",""
"98","Krzysztof Kot","","668121990","","","","[email]","","","2025-09-16 16:02:22","2026-02-03 17:07:36","","","Onesta","0","Wszyscy użytkownicy","2026-01-05","2025-10-27","0","1","1","8","7","1","0","","","","Krzysztof","Kot",""
"99","Krzysztof Iwiński","","602345686","","","","[email]","","","2025-09-16 16:04:37","2025-09-16 16:06:51","","","Onesta","0","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","5","","","Krzysztof","Iwiński",""
"100","Artur Tomczyk","","693363667","","","","[email]","","","2025-09-17 16:15:52","2025-10-14 13:09:15","","","Onesta","1","Wszyscy użytkownicy","","2025-10-03","0","0","0","6","6","0","0","","","","Artur","Tomczyk",""
"101","Arkadiusz Przepiórka","","'+48501231820","","","","[email]","","","2025-09-18 14:10:38","2025-10-16 16:29:47","","","Onesta","1","Wszyscy użytkownicy","","2025-10-03","0","0","0","4","4","0","0","","","","Arkadiusz","Przepiórka",""
"102","Klaudia Lodl","","'+48881911032 ","","","","[email]","","","2025-09-18 14:26:20","2026-06-13 18:05:46","","","Onesta","0","Wszyscy użytkownicy","2026-04-03","2025-10-17","0","1","1","6","5","1","0","","","","Klaudia","Lodl",""
"103","Damian Gora Gorawski","","'+48504268342","","","","","","","2025-09-18 15:03:06","2026-06-13 18:08:03","","","Onesta","0","Wszyscy użytkownicy","2026-05-29","2025-11-28","0","1","1","11","10","1","0","","","","Damian Gora","Gorawski",""
"104","Justyna Czopek ( Ryki )","","'+48797992557","","","","[email]","","","2025-09-18 15:06:59","2026-06-13 11:19:39","","","Onesta","0","Wszyscy użytkownicy","2026-05-04","2026-01-30","0","1","1","6","5","1","0","","","","Justyna","Czopek ( Ryki )",""
"105","Beata Cieplińska","","'+48500244308","","","","","","","2025-09-18 15:35:59","2025-10-22 11:08:14","","","Onesta","1","Wszyscy użytkownicy","2025-10-23","2025-10-21","0","0","0","4","3","1","0","","","","Beata","Cieplińska",""
"106","Sabina Ptas","","'+48798320855 ","","","","[email]","","","2025-09-18 15:57:18","2025-10-28 08:39:26","","","Onesta","1","Wszyscy użytkownicy","2025-10-30","2025-10-22","0","0","0","7","6","1","0","","","","Sabina","Ptas",""
"107","Renata Stępień","","'+48533502641","","","","[email]","","","2025-09-18 16:04:53","2026-06-16 16:16:19","","","Onesta","1","Wszyscy użytkownicy","2026-06-16","2025-10-21","0","0","0","12","11","1","0","","","","Renata","Stępień",""
"108","Andrzej Kaczan","","'+48601343353 ","","","","[email]","","","2025-09-18 16:10:36","2025-10-28 08:37:33","","","Onesta","1","Wszyscy użytkownicy","","2025-10-28","0","0","0","2","2","0","0","","","","Andrzej","Kaczan",""
"109","Edyta Latkowska","","'+48606416720 ","","","","[email]","","","2025-09-18 16:14:20","2025-10-08 08:29:25","","","Onesta","1","Wszyscy użytkownicy","2025-10-08","2025-10-07","0","0","0","7","6","1","0","","","","Edyta","Latkowska",""
"881","Angelika Bachowska","","517 452 303","","","","","","","2025-09-18 17:07:58","2025-09-19 16:20:32","","","Onesta","0","Wszyscy użytkownicy","","","0","1","1","0","0","0","0","","","","Angelika","Bachowska",""
"882","Maciej Rysman","","601 470 860","","","","","","","2025-09-18 17:07:58","2025-09-19 16:08:41","","","Onesta","1","Wszyscy użytkownicy","2025-10-01","2025-09-18","0","0","0","2","1","1","0","","","","Maciej","Rysman",""
"883","Mateusz Zakrzewski","","661 630 419","","","","","","","2025-09-18 17:07:58","2025-09-19 16:20:07","","","Onesta","0","Wszyscy użytkownicy","","","0","1","1","0","0","0","0","","","","Mateusz","Zakrzewski",""
"884","Agnieszka Słomczewska","","609 912 673","","","","","","","2025-09-18 17:07:58","2025-09-19 16:09:10","","","Onesta","1","Wszyscy użytkownicy","2025-11-04","","0","0","0","1","0","1","0","","","","Agnieszka","Słomczewska",""
"885","Alina Kołodziejska","","692 421 436","","","","","","","2025-09-18 17:07:58","2025-09-19 16:13:43","","","Onesta","0","Wszyscy użytkownicy","","2025-09-18","0","1","1","1","1","0","0","","","","Alina","Kołodziejska",""
"886","Małgorzata Szydłowska","","882 775 023","","","","","","","2025-09-18 17:07:58","2025-09-18 17:08:00","","","Onesta","0","Wszyscy użytkownicy","2025-09-18","","0","1","1","1","0","1","0","","","","Małgorzata","Szydłowska",""
"887","Adam Kacperek","","'+48501168615","","","","","","","2025-09-18 17:07:58","2025-09-19 16:21:22","","","Onesta","1","Wszyscy użytkownicy","2025-09-22","2025-09-18","0","0","0","3","2","1","0","","","","Adam","Kacperek",""
"888","Adam Wojciechowski","","665 112 331","","","","","","","2025-09-18 17:07:58","2025-09-19 16:19:23","","","Onesta","0","Wszyscy użytkownicy","","","0","1","1","0","0","0","0","","","","Adam","Wojciechowski",""
"889","Renata Stępień","","533 502 641","","","","","","","2025-09-18 17:07:58","2025-09-19 16:08:34","","","Onesta","1","Wszyscy użytkownicy","2025-12-01","2025-09-18","0","0","0","2","1","1","0","","","","Renata","Stępień",""
"890","Adam Sokolowski","","504 265 132","","","","","","","2025-09-18 17:07:58","2026-04-28 15:49:40","","","Onesta","1","Wszyscy użytkownicy","","2026-04-28","0","1","1","4","4","0","0","","","","Adam","Sokolowski",""
"891","Adam Fedeńczak","","'+48509528688","","","","","","","2025-09-18 17:08:00","2025-09-19 16:17:55","","","Onesta","1","Wszyscy użytkownicy","2025-09-22","2025-09-19","0","0","0","2","1","1","0","","","","Adam","Fedeńczak",""
"892","Adrianna Kasprzak","","'+4915111251375","","","","","","","2025-09-18 17:08:00","2025-09-18 17:08:02","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Adrianna","Kasprzak",""
"893","Agnieszka Morańda","","'+48501894552","","","","","","","2025-09-18 17:08:00","2025-09-19 16:12:17","","","Onesta","1","Wszyscy użytkownicy","2025-09-22","","0","0","0","1","0","1","0","","","","Agnieszka","Morańda",""
"894","Agnieszka Brzezińska","","'+48666088424","","","","","","","2025-09-18 17:08:00","2025-09-19 17:14:22","","","Onesta","1","Wszyscy użytkownicy","2026-02-02","2025-09-22","0","0","0","3","2","1","0","","","","Agnieszka","Brzezińska",""
"895","Ala Bańkowska","","'+48602188392","","","","","","","2025-09-18 17:08:00","2025-09-18 17:08:04","","","Onesta","0","Wszyscy użytkownicy","2025-09-18","","0","1","1","1","0","1","0","","","","Ala","Bańkowska",""
"896","Aleksandra Miller","","604659364","","","","","","","2025-09-18 17:08:00","2025-09-19 16:11:55","","","Onesta","0","Wszyscy użytkownicy","","2025-09-18","0","1","1","1","1","0","0","","","","Aleksandra","Miller",""
"897","Andrzej Dec","","'+48501850075","","","","","","","2025-09-18 17:08:02","2025-09-19 16:10:09","","","Onesta","0","Wszyscy użytkownicy","","2025-09-19","0","1","1","2","2","0","0","","","","Andrzej","Dec",""
"898","Andrzej Milewski","","'+48605737504","","","","","","","2025-09-18 17:08:02","2025-09-19 16:08:22","","","Onesta","1","Wszyscy użytkownicy","2025-12-01","2025-09-18","0","0","0","2","1","1","0","","","","Andrzej","Milewski",""
"899","Andrzej Slocinski","","'+48502317350","","","","","","","2025-09-18 17:08:02","2025-09-18 17:08:04","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Andrzej","Slocinski",""
"900","Andrzej Gondek","","'+48783884144","","","","","","","2025-09-18 17:08:02","2025-09-18 17:08:04","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Andrzej","Gondek",""
"901","Andrzej_R","","'+48602509773","","","","","","","2025-09-18 17:08:02","2025-09-18 17:08:04","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Andrzej_R","",""
"902","Aneta Szulc","","'+48692467778","","","","","","","2025-09-18 17:08:02","2025-09-18 17:08:04","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Aneta","Szulc",""
"903","Anna Skiba","","'+48606785383","","","","","","","2025-09-18 17:08:02","2025-09-18 17:08:04","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Anna","Skiba",""
"904","Anna Szkolska","","'+48502590430","","","","","","","2025-09-18 17:08:04","2025-09-18 17:08:04","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Anna","Szkolska",""
"905","Anna Łagodzicz-Pilarska","","'+48692723726","","","","","","","2025-09-18 17:08:04","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Anna","Łagodzicz-Pilarska",""
"906","Anna Uniatowska-Figas","","'+48601724867","","","","","","","2025-09-18 17:08:04","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Anna","Uniatowska-Figas",""
"907","Anna Wiland","","'+48691822474","","","","","","","2025-09-18 17:08:04","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Anna","Wiland",""
"908","Arkadiusz Kasztelan","","'+48502316692","","","","","","","2025-09-18 17:08:04","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Arkadiusz","Kasztelan",""
"909","arturro","","'+48696270111","","","","","","","2025-09-18 17:08:04","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","arturro","",""
"910","Asia Zawadzka","","'+48512426384","","","","","","","2025-09-18 17:08:04","2025-12-08 20:16:54","","","Onesta","2","Wszyscy użytkownicy","","2025-12-08","0","0","0","4","4","0","0","","","","Asia","Zawadzka",""
"911","Barbara Drabek","","'+48601541785","","","","","","","2025-09-18 17:08:06","2026-06-13 17:27:34","","","Onesta","0","Wszyscy użytkownicy","","2026-04-17","0","1","1","18","18","0","0","","","","Barbara","Drabek",""
"912","Barbara Brzóstowska","","'+48500606202","","","","","","","2025-09-18 17:08:06","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Barbara","Brzóstowska",""
"913","Beata Jarosz","","'+48501742832","","","","","","","2025-09-18 17:08:06","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Beata","Jarosz",""
"914","Bogumiła Iwanowska","","'+48605241108","","","","","","","2025-09-18 17:08:06","2025-09-18 17:08:06","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Bogumiła","Iwanowska",""
"915","Darek Szychulski","","'+48502404638","","","","","","","2025-09-18 17:08:06","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Darek","Szychulski",""
"916","Danuta","","'+48507133260","","","","","","","2025-09-18 17:08:06","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Danuta","",""
"917","Dorota Kowalczys","","'+48603692873","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Dorota","Kowalczys",""
"918","Ewa Patkiewicz","","'+48607461827","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Ewa","Patkiewicz",""
"919","Dom Karo","","'+48609324259","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Dom","Karo",""
"920","E.dylewska","","'+48607512517","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","E.dylewska","",""
"921","Dodi Almagro","","'+48692489342","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:08","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Dodi","Almagro",""
"922","Florabea","","'+48602518536","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:10","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Florabea","",""
"923","Grzegorz Jaśkiewicz","","'+48601715112","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:10","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Grzegorz","Jaśkiewicz",""
"924","Henryk Mazur","","'+48603795807","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:10","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Henryk","Mazur",""
"925","Irena Siwowska","","'+48601542482","","","","","","","2025-09-18 17:08:08","2025-09-18 17:08:10","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Irena","Siwowska",""
"926","Irena Ciesla","","'+48601439239","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:10","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Irena","Ciesla",""
"927","Irmina Wrotecka","","'+48604495007","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:10","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Irmina","Wrotecka",""
"928","Iwona Kurczak","","'+48668804625","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:12","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Iwona","Kurczak",""
"929","Iwona Nowosielska","","'+48501437613","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:11","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Iwona","Nowosielska",""
"930","Jacek Bartosik","","'+48601302280","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:12","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jacek","Bartosik",""
"931","Jacek Wojdyła","","'+48600326786","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:12","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jacek","Wojdyła",""
"932","Jarosław Jabłoński","","'+48509528176","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:12","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jarosław","Jabłoński",""
"933","Jacek Wronski","","'+48501592849","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:12","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jacek","Wronski",""
"934","Jerzy Badowski","","'+48666604624","","","","","","","2025-09-18 17:08:10","2025-09-18 17:08:12","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jerzy","Badowski",""
"935","Joanna Wieczorek-Kultys","","'+48607273260","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:13","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Joanna","Wieczorek-Kultys",""
"936","Joanna Bochynska","","'+48501031935","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:14","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Joanna","Bochynska",""
"937","Jolanta Panikowska","","'+48665301102","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:13","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jolanta","Panikowska",""
"938","Jola Kisiel","","'+48502169330","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:14","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jola","Kisiel",""
"939","Julian Baczynski","","'+48517463589","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:14","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Julian","Baczynski",""
"940","Jurek Andrearczyk","","'+48602247638","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:15","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Jurek","Andrearczyk",""
"941","Justyna Pierścieńska","","'+48696866417","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:15","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Justyna","Pierścieńska",""
"942","Kasia_pk","","'+48602377340","","","","","","","2025-09-18 17:08:12","2025-09-18 17:08:15","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Kasia_pk","",""
"943","Krzysztof Jastrzębski","","'+48602130348","","","","","","","2025-09-18 17:08:14","2025-09-18 17:08:15","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Krzysztof","Jastrzębski",""
"944","Kinga Zawal-Adamas","","'+48666540646","","","","","","","2025-09-18 17:08:14","2025-09-18 17:08:15","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Kinga","Zawal-Adamas",""
"945","Krzysztof Tratkiewicz","","'+48602435445","","","","","","","2025-09-18 17:08:14","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Krzysztof","Tratkiewicz",""
"946","Krzysztof Budzowski","","'+48602241014","","","","","","","2025-09-18 17:08:14","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Krzysztof","Budzowski",""
"947","Leszek klin","","'+48602212176","","","","","","","2025-09-18 17:08:15","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Leszek","klin",""
"948","Łukasz Rokicki","","'+48795103152","","","","","","","2025-09-18 17:08:15","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Łukasz","Rokicki",""
"949","Lucjan Łajło","","'+48781527252","","","","","","","2025-09-18 17:08:15","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Lucjan","Łajło",""
"950","Maciek Ciszewski","","'+48728875100","","","","","","","2025-09-18 17:08:15","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Maciek","Ciszewski",""
"951","Małgorzata Kc","","'+48604905145","","","","","","","2025-09-18 17:08:16","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Małgorzata","Kc",""
"952","Magdalena Rogula","","'+48605400064","","","","","","","2025-09-18 17:08:16","2025-09-18 17:08:17","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Magdalena","Rogula",""
"953","Marcelina Migel","","'+48696008622","","","","","","","2025-09-18 17:08:17","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Marcelina","Migel",""
"954","Małgorzata Nowacka","","'+48667507100","","","","","","","2025-09-18 17:08:17","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Małgorzata","Nowacka",""
"955","Mario MW","","'+48662332882","","","","","","","2025-09-18 17:08:17","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Mario","MW",""
"956","Maria Plum","","'+48601444413","","","","","","","2025-09-18 17:08:17","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Maria","Plum",""
"957","Marcin Grabowski","","'+48603061114","","","","","","","2025-09-18 17:08:17","2025-09-18 17:08:21","","","Onesta","2","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Marcin","Grabowski",""
"958","Mariusz Dobrzeniecki","","'+48607818392","","","","","","","2025-09-18 17:08:17","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Mariusz","Dobrzeniecki",""
"959","Michał","","'+48608401893","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Michał","",""
"960","Michał Śmiechowski","","'+48511220175","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Michał","Śmiechowski",""
"961","Mariusz Grzybowski","","'+48695106419","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:19","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Mariusz","Grzybowski",""
"962","Michał Sonik","","'+48502440065","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:23","","","Onesta","2","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Michał","Sonik",""
"963","Mikołaj Ponikowski","","'+48602703219","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Mikołaj","Ponikowski",""
"964","Mirosław Witkowski","","'+48601658360","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Mirosław","Witkowski",""
"965","Monia","","'+48501020020","","","","","","","2025-09-18 17:08:19","2025-09-18 17:08:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Monia","",""
"966","Monika Siankowska","","'+48504215194","","","","","","","2025-09-18 17:08:21","2025-09-18 17:08:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Monika","Siankowska",""
"967","Monika Dębicka","","'+48605840716","","","","","","","2025-09-18 17:08:21","2025-09-18 17:08:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Monika","Dębicka",""
"968","Monika","","'+48604103588","","","","","","","2025-09-18 17:08:21","2025-09-18 17:08:21","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Monika","",""
"969","Natalia Idźkowska","","'+48538358409","","","","","","","2025-09-18 17:08:21","2025-09-18 17:08:23","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Natalia","Idźkowska",""
"970","Monika Matowska","","'+48601370822","","","","","","","2025-09-18 17:08:21","2025-09-18 17:08:23","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Monika","Matowska",""
"971","Natalia Kowalska","","'+48501434260","","","","","","","2025-09-18 17:08:21","2025-09-18 17:08:23","","","Onesta","1","Wszyscy użytkownicy","","","0","0","0","0","0","0","0","","","","Natalia","Kowalska",""
